<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query orderByDesc(java.lang.String)>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates notIn(java.lang.String,int[])>
<java.text.DecimalFormatSymbols: int hashCode()>
<javax.lang.model.util.SimpleAnnotationValueVisitor6: java.lang.Object visitFloat(float,java.lang.Object)>
<java.lang.invoke.MethodType: java.lang.invoke.MethodType methodType(java.lang.Class,java.lang.Class,java.lang.Class[])>
<ohos.utils.Parcel: boolean writePlainBooleanArray(ohos.utils.PlainBooleanArray)>
<ohos.agp.render.render3d.math.Vector3: ohos.agp.render.render3d.math.Vector3 divide(ohos.agp.render.render3d.math.Vector3,ohos.agp.render.render3d.math.Vector3)>
<java.util.concurrent.ConcurrentNavigableMap: java.util.concurrent.ConcurrentNavigableMap subMap(java.lang.Object,java.lang.Object)>
<java.util.concurrent.Phaser: void forceTermination()>
<ohos.multimodalinput.event.EventCreator: java.util.Optional createKeyEvent(int,int)>
<ohos.sysappcomponents.contact.entity.Relation: void <init>(ohos.app.Context,java.lang.String,int)>
<java.util.Vector: void <init>(int)>
<ohos.agp.components.ComponentContainer.LayoutConfig: void <init>(int,int)>
<java.util.SimpleTimeZone: void <init>(int,java.lang.String,int,int,int,int,int,int,int,int)>
<ohos.app.Context: void setShowOnLockScreen(boolean)>
<ohos.global.icu.text.Collator: void setDecomposition(int)>
<javax.sql.RowSet: void setByte(java.lang.String,byte)>
<java.util.concurrent.LinkedBlockingDeque: java.lang.Object pollFirst(long,java.util.concurrent.TimeUnit)>
<ohos.account.OsAccount: void setType(ohos.account.OsAccountType)>
<java.sql.ResultSet: void updateLong(int,long)>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates greaterThan(java.lang.String,float)>
<java.net.ServerSocket: void <init>(int,int,java.net.InetAddress)>
<ohos.agp.components.TabList.TabSelectedListener: void onReselected(ohos.agp.components.TabList.Tab)>
<ohos.data.distributed.file.DistFiles: ohos.data.distributed.file.DistLinkFile createLinkFile(java.lang.String,java.lang.String)>
<ohos.global.icu.util.Calendar: int computeJulianDay()>
<ohos.global.icu.util.ULocale: java.lang.String getISO3Language(java.lang.String)>
<java.io.FilePermission: void <init>(java.lang.String,java.lang.String)>
<java.util.TimeZone: java.lang.String getDisplayName(java.util.Locale)>
<java.util.concurrent.ConcurrentHashMap: void forEach(long,java.util.function.BiConsumer)>
<javax.tools.FileObject: boolean delete()>
<ohos.event.notification.NotificationActionButton.Builder: ohos.event.notification.NotificationActionButton.Builder setContextDependent(boolean)>
<java.io.PrintWriter: void println(char)>
<java.util.concurrent.BlockingDeque: java.lang.Object takeLast()>
<ohos.agp.components.Component.SpeechEventListener: boolean onSpeechEvent(ohos.agp.components.Component,ohos.multimodalinput.event.SpeechEvent)>
<java.io.ObjectOutputStream.PutField: void put(java.lang.String,char)>
<java.time.Year: java.time.Year now(java.time.Clock)>
<java.security.Security: java.util.Set getAlgorithms(java.lang.String)>
<ohos.sensor.agent.SensorAgent: long getSensorMinSampleInterval(int)>
<ohos.data.rdb.RdbStore: long count(ohos.data.rdb.AbsRdbPredicates)>
<ohos.bundleactive.BundleActiveStates.State: void <init>()>
<ohos.sysappcomponents.calendar.entity.Events: boolean hasAlarm()>
<java.security.cert.PKIXBuilderParameters: void <init>(java.util.Set,java.security.cert.CertSelector)>
<ohos.data.search.model.IndexForm: void setPrimaryKey(boolean)>
<ohos.agp.components.element.Element: boolean getVisible()>
<java.sql.Clob: int setString(long,java.lang.String)>
<ohos.batterymanager.BatteryInfo.BatteryPluggedType: void <clinit>()>
<java.net.HttpRetryException: void <init>(java.lang.String,int)>
<ohos.global.icu.text.NumberFormat: void setRoundingMode(int)>
<ohos.agp.render.render3d.math.Vector4: float distance(ohos.agp.render.render3d.math.Vector4,ohos.agp.render.render3d.math.Vector4)>
<java.util.concurrent.locks.AbstractQueuedLongSynchronizer: boolean releaseShared(long)>
<java.security.MessageDigest: java.lang.String toString()>
<ohos.media.camera.device.FrameStateCallback: void onCaptureTriggerStarted(ohos.media.camera.device.Camera,int,long)>
<ohos.media.common.sessioncore.AVControllerCallback: void onAVSessionDestroyed()>
<ohos.global.icu.text.BidiClassifier: void setContext(java.lang.Object)>
<java.util.concurrent.PriorityBlockingQueue: java.lang.Object poll()>
<java.util.concurrent.CyclicBarrier: void <init>(int)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<java.util.AbstractCollection: void <init>()>
<ohos.org.xml.sax.HandlerBase: void setDocumentLocator(ohos.org.xml.sax.Locator)>
<ohos.aafwk.ability.MemoryInfo: java.lang.String toString()>
<ohos.agp.render.Paint: void setPosition(ohos.agp.utils.Point)>
<java.util.concurrent.locks.AbstractQueuedSynchronizer: java.lang.String toString()>
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>
<java.util.HashMap: boolean isEmpty()>
<ohos.rpc.RemoteObjectCallbackList: java.lang.Object getRemoteObjectCallbackCookie(ohos.rpc.IRemoteObject)>
<java.security.cert.CertPathValidatorException: void <init>(java.lang.String,java.lang.Throwable,java.security.cert.CertPath,int)>
<java.security.cert.PKIXRevocationChecker.Option: java.security.cert.PKIXRevocationChecker.Option[] values()>
<java.util.concurrent.CompletableFuture: java.util.concurrent.CompletionStage thenAccept(java.util.function.Consumer)>
<ohos.agp.components.element.PixelMapElement: ohos.media.image.PixelMap getPixelMap()>
<ohos.bundleactive.BundleActiveInfosMgr: ohos.bundleactive.BundleActiveInfosMgr newInstance(ohos.app.Context)>
<java.lang.Double: long doubleToRawLongBits(double)>
<ohos.event.notification.NotificationRequest.NotificationMediaContent: ohos.event.notification.NotificationRequest.NotificationMediaContent setTitle(java.lang.String)>
<ohos.event.commonevent.MatchingSkills: void <init>(ohos.event.commonevent.MatchingSkills)>
<ohos.global.icu.text.DateFormatSymbols: java.lang.String[] getMonths()>
<ohos.net.LocalSocket: boolean isSocketConnected()>
<ohos.agp.components.Component: void onRtlChanged(ohos.agp.components.Component.LayoutDirection)>
<java.lang.reflect.Constructor: java.lang.Class[] getExceptionTypes()>
<java.util.regex.Matcher: int end(java.lang.String)>
<java.time.chrono.HijrahChronology: java.time.chrono.HijrahDate dateEpochDay(long)>
<ohos.bluetooth.ble.GattDescriptor: int getPermissions()>
<ohos.multimodalinput.event.SpeechEvent: java.lang.String getActionProperty()>
<ohos.bundle.ShortcutIntent: void <init>()>
<ohos.bundle.IBundleManager: boolean getClearUserDataFlag(java.lang.String,java.lang.String)>
<java.lang.EnumConstantNotPresentException: java.lang.String constantName()>
<ohos.agp.colors.UserDefinedColor: ohos.agp.colors.UserDefinedColor assign(ohos.agp.colors.UserDefinedColor)>
<java.security.PKCS12Attribute: boolean equals(java.lang.Object)>
<ohos.agp.components.Rating: void setHalfFilledElement(ohos.agp.components.element.Element)>
<ohos.global.icu.util.Currency: java.lang.String getCurrencyCode()>
<java.sql.ResultSet: void updateObject(int,java.lang.Object)>
<java.time.LocalDate: boolean equals(java.lang.Object)>
<ohos.media.common.AVDescription: ohos.media.image.PixelMap getIcon()>
<ohos.agp.components.ScrollHelper: void doFlingY(int,int,int,int)>
<ohos.agp.components.Component: void setEstimatedSize(int,int)>
<ohos.sysappcomponents.calendar.entity.Instances: void setInstanceEndMinute(long)>
<ohos.global.icu.util.ULocale: ohos.global.icu.util.ULocale[] getAvailableLocales()>
<java.util.concurrent.BlockingQueue: boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit)>
<java.util.concurrent.CompletableFuture: java.util.concurrent.CompletableFuture runAfterEither(java.util.concurrent.CompletionStage,java.lang.Runnable)>
<ohos.sysappcomponents.contact.entity.Contact: void addWebsite(ohos.sysappcomponents.contact.entity.Website)>
<ohos.nfc.oma.Aid: byte[] getAidBytes()>
<ohos.utils.zson.ZSONObject: ohos.utils.zson.ZSONObject stringToZSON(java.lang.String)>
<ohos.media.player.Player: boolean setAudioParamsInitialized()>
<ohos.telephony.GsmSignalInformation: int hashCode()>
<ohos.agp.components.webengine.WebConfig: int getSecurityMode()>
<ohos.agp.render.render3d.math.Vector4: ohos.agp.render.render3d.math.Vector4 divide(ohos.agp.render.render3d.math.Vector4,ohos.agp.render.render3d.math.Vector4)>
<java.time.YearMonth: boolean isBefore(java.time.YearMonth)>
<ohos.global.icu.util.VersionInfo: ohos.global.icu.util.VersionInfo getInstance(int,int,int)>
<ohos.agp.components.ScrollView: void fluentScrollBy(int,int)>
<ohos.utils.zson.ZSONReader: void close()>
<ohos.data.orm.OrmObjectObserver: void onChange(ohos.data.orm.OrmContext,ohos.data.orm.AllChangeToTarget)>
<java.security.KeyPairGenerator: java.lang.String getAlgorithm()>
<java.lang.SecurityManager: void checkMulticast(java.net.InetAddress)>
<java.util.TreeSet: boolean add(java.lang.Object)>
<ohos.agp.render.render3d.components.CameraComponent: void setRenderResolution(int,int)>
<java.util.Properties: void store(java.io.Writer,java.lang.String)>
<ohos.data.DatabaseHelper: void <init>(ohos.app.Context)>
<java.time.chrono.ThaiBuddhistDate: java.time.temporal.ValueRange range(java.time.temporal.TemporalField)>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates lessThan(java.lang.String,double)>
<ohos.agp.components.Component: void <init>(ohos.app.Context,ohos.agp.components.AttrSet,int)>
<java.util.concurrent.ScheduledThreadPoolExecutor: void <init>(int,java.util.concurrent.ThreadFactory,java.util.concurrent.RejectedExecutionHandler)>
<ohos.global.icu.text.MeasureFormat: int hashCode()>
<java.time.Duration: java.time.temporal.Temporal subtractFrom(java.time.temporal.Temporal)>
<java.nio.file.SecureDirectoryStream: java.nio.file.SecureDirectoryStream newDirectoryStream(java.lang.Object,java.nio.file.LinkOption[])>
<ohos.data.orm.OrmPredicates: ohos.data.orm.OrmPredicates or()>
<ohos.data.rdb.ValuesBucket: void putValues(ohos.data.rdb.ValuesBucket)>
<ohos.agp.components.Component: boolean requestFocus()>
<ohos.org.xml.sax.HandlerBase: void <init>()>
<java.util.Optional: java.util.Optional filter(java.util.function.Predicate)>
<ohos.agp.components.TickTimer: java.lang.String getFormat()>
<ohos.hiviewdfx.ResourceTag: void warnIfNeed()>
<ohos.global.icu.text.DateFormat: ohos.global.icu.text.DateFormat getTimeInstance(int,ohos.global.icu.util.ULocale)>
<java.nio.charset.CharsetEncoder: java.nio.ByteBuffer encode(java.nio.CharBuffer)>
<java.sql.CallableStatement: void setClob(java.lang.String,java.io.Reader)>
<java.util.concurrent.ConcurrentSkipListSet: java.util.Iterator descendingIterator()>
<java.security.cert.CertStore: java.security.cert.CertStore getInstance(java.lang.String,java.security.cert.CertStoreParameters)>
<ohos.event.notification.NotificationHelper: ohos.event.notification.NotificationSortingMap getCurrentAppSorting()>
<java.util.concurrent.ForkJoinPool: int getParallelism()>
<ohos.agp.render.render3d.math.Quaternion: float getZ()>
<ohos.rpc.RemoteObject: int getCallingPid()>
<java.net.Proxy: java.lang.String toString()>
<java.util.UnknownFormatConversionException: void <init>(java.lang.String)>
<ohos.data.rdb.RdbFileLockedException: void <init>()>
<ohos.org.xml.sax.Parser: void setDocumentHandler(ohos.org.xml.sax.DocumentHandler)>
<java.util.concurrent.CopyOnWriteArrayList: java.lang.String toString()>
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream,int)>
<java.util.stream.DoubleStream: java.util.stream.DoubleStream of(double[])>
<ohos.global.icu.text.DecimalFormat: void setPadPosition(int)>
<ohos.media.codec.Codec: ohos.media.common.Format getBufferFormat(java.nio.ByteBuffer)>
<ohos.agp.render.opengl.GLES2Ext: void glBlendBarrierKHR()>
<ohos.data.search.schema.NotepadItem: java.util.List getNotepadSchema()>
<ohos.agp.render.Vertices: int getVertOffset()>
<ohos.global.icu.text.UnicodeSetIterator: void <init>(ohos.global.icu.text.UnicodeSet)>
<java.util.Properties: void <init>()>
<ohos.agp.components.Component: boolean canScroll(int)>
<ohos.agp.colors.CmykColor: ohos.agp.colors.CmykColor assign(ohos.agp.colors.CmykColor)>
<ohos.media.camera.params.FaceDetectionResult: int getState()>
<java.lang.Class: boolean isLocalClass()>
<java.util.Properties: void <init>(java.util.Properties)>
<java.time.MonthDay: java.time.Month getMonth()>
<ohos.app.Context: java.io.File getDatabaseDir()>
<ohos.agp.render.render3d.ViewHolder: void release()>
<java.lang.reflect.Method: int getParameterCount()>
<java.nio.file.Path: boolean startsWith(java.lang.String)>
<java.lang.reflect.GenericArrayType: java.lang.reflect.Type getGenericComponentType()>
<ohos.utils.LruBuffer: void updateCapacity(int)>
<ohos.net.DataFlowStatistics: void removeSocketTag(java.net.Socket)>
<java.io.File: int compareTo(java.lang.Object)>
<java.util.logging.LogManager: void removePropertyChangeListener(java.beans.PropertyChangeListener)>
<ohos.agp.render.opengl.GLES1X: void glOrthof(float,float,float,float,float,float)>
<ohos.data.async.DataAbilityAsyncHandler: void cancelJob(int)>
<ohos.agp.components.TimePicker: ohos.agp.text.Font getNormalTextFont()>
<ohos.global.icu.text.DecimalFormatSymbols: void setDecimalSeparatorString(java.lang.String)>
<ohos.agp.text.Layout: int getBottom(int)>
<ohos.global.icu.text.CaseMap: ohos.global.icu.text.CaseMap.Lower toLower()>
<ohos.aafwk.ability.AbilitySlice: void present(ohos.aafwk.ability.AbilitySlice,ohos.aafwk.content.Intent)>
<java.nio.IntBuffer: java.nio.IntBuffer get(int[],int,int)>
<java.nio.ByteBuffer: int arrayOffset()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<ohos.aafwk.ability.startsetting.AbilityStartSetting: boolean isEmpty()>
<ohos.javax.xml.stream.util.XMLEventAllocator: ohos.javax.xml.stream.events.XMLEvent allocate(ohos.javax.xml.stream.XMLStreamReader)>
<java.nio.charset.CharsetEncoder: java.nio.charset.CoderResult flush(java.nio.ByteBuffer)>
<java.sql.ResultSet: void updateClob(int,java.sql.Clob)>
<ohos.miscservices.wallpaper.WallpaperColorsCollection: ohos.agp.colors.RgbColor next()>
<ohos.net.NetCapabilities: void <init>()>
<javax.net.ssl.SSLEngine: boolean getNeedClientAuth()>
<ohos.event.notification.NotificationRequest.NotificationLongTextContent: java.lang.String getTitle()>
<ohos.global.icu.text.DateFormat.Field: ohos.global.icu.text.DateFormat.Field ofCalendarField(int)>
<java.security.SignedObject: void <init>(java.io.Serializable,java.security.PrivateKey,java.security.Signature)>
<java.util.Arrays: int binarySearch(int[],int)>
<java.util.Calendar: long getTimeInMillis()>
<java.time.chrono.ThaiBuddhistDate: java.time.chrono.ChronoLocalDateTime atTime(java.time.LocalTime)>
<java.util.concurrent.Executors: java.util.concurrent.ScheduledExecutorService unconfigurableScheduledExecutorService(java.util.concurrent.ScheduledExecutorService)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.util.stream.Stream: java.util.stream.Stream sorted()>
<ohos.global.icu.util.Currency: java.lang.String[] getKeywordValuesForLocale(java.lang.String,ohos.global.icu.util.ULocale,boolean)>
<java.net.InetAddress: java.lang.String toString()>
<java.util.InvalidPropertiesFormatException: void <init>(java.lang.String)>
<ohos.app.Context: ohos.global.resource.solidxml.Theme getTheme()>
<ohos.data.search.schema.PhotoItem: java.lang.String getProvince()>
<ohos.sensor.agent.CategoryBodyAgent: boolean releaseSensorDataCallback(ohos.sensor.listener.ISensorDataCallback)>
<ohos.eventhandler.EventHandler: void postSyncTask(java.lang.Runnable,ohos.eventhandler.EventHandler.Priority)>
<ohos.global.icu.text.RuleBasedCollator: ohos.global.icu.text.RuleBasedCollator setMaxVariable(int)>
<java.util.zip.Inflater: void reset()>
<java.security.Identity: void removeCertificate(java.security.Certificate)>
<java.sql.DatabaseMetaData: java.lang.String getDatabaseProductName()>
<java.util.concurrent.DelayQueue: java.util.concurrent.Delayed peek()>
<ohos.agp.render.render3d.resources.MaterialDesc: void setBaseColorFactor(ohos.agp.render.render3d.math.Vector4)>
<java.util.concurrent.ExecutionException: void <init>()>
<java.nio.ByteBuffer: boolean isDirect()>
<java.util.MissingResourceException: java.lang.String getKey()>
<javax.net.ssl.SNIHostName: void <init>(byte[])>
<ohos.agp.render.render3d.gltf.GltfData: void releaseBuffers()>
<java.util.stream.DoubleStream: java.util.stream.BaseStream sequential()>
<ohos.media.player.Player: int getCurrentStream(int)>
<ohos.nfc.oma.SEService: ohos.nfc.oma.Reader[] getReaders()>
<java.security.cert.PKIXRevocationChecker: java.net.URI getOcspResponder()>
<javax.net.ssl.HandshakeCompletedListener: void handshakeCompleted(javax.net.ssl.HandshakeCompletedEvent)>
<ohos.agp.window.service.ComponentPadding: int getSystemComponentPaddingTop()>
<ohos.usb.USBDevicePipe: void <init>(ohos.usb.USBDevice)>
<java.util.TreeMap: java.util.NavigableMap headMap(java.lang.Object,boolean)>
